Masechet,Daf,Comment,References,Text
Bava Kamma,30,3,בפרק שני,ושור המזיק כו' מחלוקת רבי טרפון ורבנן - בפרק שני והאדם:
Bava Kamma,115,1,בפרק בתרא,גוזרי גזירות - קונסי קנסות אדמון וחנן בן אבשלום בפרק בתרא דכתובות:
Bava Kamma,136,2,בפרק שני,"וראיה - בפרק שני דסנהדרין:
"
Bava Kamma,151,0,בפרק קמא,יש נותר שמטמא כו' - לרבי שמעון איסורי הנאה אין מטמאין טומאת אוכלין דדריש מכל האוכל אשר יאכל אוכל שאתה יכול להאכילו לאחרים או לנכרי או לישראל קרוי אוכל בפרק קמא דבכורות (ד' ט:) ואם היתה לה שעת היתר הנאה משנשחטה ירדה עליו דין קבלת טומאה ואפילו נאסר לאחר כן מקבלת טומאה:
Bava Kamma,154,1,בפרק קמא,דר' יהושע - בפרק קמא דבכורות (דף ז.):
Bava Kamma,155,0,בפרק בתרא,"גנב פטר עצמו - דאתשלומין דבעלים מחייב והרי הוציאו ידי נדרו ואפסידא דהקדש מיפטר דמבית האיש כתיב ולא הקדש ואליבא דר' שמעון נקט לה דאמר קדשים שחייב באחריותן חייב פלוגתייהו דרבנן ור""א וטעמייהו בפרק בתרא דמנחות:"
Bava Kamma,167,0,בפרק קמא,מידי דהוה אהודאות והלואות - דאמר בפרק קמא דסנהדרין (ד' ג.) דלא בעינן מומחין שלא תנעול דלת בפני לווין הודאות הבא לידון בעדי הודאה שאמרו בפנינו הודה לו והלואות שבא לידון בעדי הלואה שאומרים בפנינו הלוה לו:
Bava Kamma,173,0,בפרק שני,"אפי' למ""ד יכול הרב כו' - פלוגתא במסכת גיטין בפרק שני:"
Bava Kamma,186,0,בפרק ראשון,אין שמין - בפרק ראשון (דף יא.) גבי בעלים מטפלין בנבילה אמר שמואל דלנזקין הוא דשמין את הנבילה לניזק ומוסיף עליה מזיק עד שמשלים לו נזקו אבל גנב וגזלן שנטלו בהמה ומתה או כחשה אין שמין את הנבילה אלא שלהם תהא והם ישלמו בהמה מעליא אלמא שינוי קני:
Bava Kamma,236,0,בפרק שני,"חמיר מגופו - דקיימא לן בפרק שני דע""ז (דף כו:) דמותר לאבד גופו בידים דקתני המינין והמסורות מורידין אותן לבור ולא מעלין:"
Sanhedrin,61,0,בפרק קמא,דיני קנסות - אלהים כתיב בהן (שמות כב) ובעינן סמוכין ובבבל אין סמיכה כדאמרינן בפרק קמא (דף יד.):
Sanhedrin,62,0,בפרק קמא,דיני ממונות בשלשה - הא ילפינן בפרק קמא (דף ב:):
Sanhedrin,62,1,בפרק קמא,"ודיני נפשות מטין ע""פ אחד לזכות - שנים עשר מזכים ואחד עשר מחייבים זכאי אבל לחובה אין מטין אחר הרוב אלא אם כן רבו המחייבין על המזכין שנים כדאמרינן בפרק קמא (דף ב.) לא תהיה אחרי רבים לרעות ובדיני ממונות ליכא לאוקמה כדאמר לקמן (סנהדרין דף לו:) לא תטה משפט אביונך אבל אתה מטה משפט שור הנסקל וכל שכן שאר דיני ממונות:"
Sanhedrin,104,0,בפרק בתרא,הבא על האם - בשוגג חייב עליה שתי חטאות דבכולהו עריות כתיב בהו כרת וכתיב בהו חלוק חטאות ואפילו בגוף אחד כדאמרינן בפרק בתרא דמסכת מכות (דף יד.) לחייבו על אחותו שתים שהיא אחותו מאביו ואחותו מאמו והכא נמי כתיב בהו חלוק לרבנן כדמפרש בגמרא:
Sanhedrin,104,0,בפרק שלישי,חייבי כריתות - שאסורין עליו באיסור כרת דקיימא לן בקדושין בפרק שלישי (דף סז.) דלא תפסי בהו קדושין:
Sanhedrin,104,0,בפרק קמא,איסור מצוה כו' - יבמה שנפלה לפני יבם והיא אסורה עליו משום מצוה או משום קדושה חולצת ואינה יוצאה בלא כלום אף על גב דגבי חייבי כריתות קיימא לן בפרק קמא דיבמות (דף ג:) מגזרה שוה דעליה דיוצאה הימנו בלא כלום בלא חליצה התם הוא דאסורה ליה איסור חמור דלא תפסי ביה קדושי אבל איסור מצוה או קדושה דבנות קדושין נינהו מרבינן התם (דף כ.) מיבמתו יבמתו יש לך אחרת שעולה השערה לחלוץ ואינה עולה ליבום ואיזו זו חייבי לאוין:
Sanhedrin,108,0,בפרק ששי,"לישראל נמי תתסר מידי דהוה ארביעה - דאסרינן לה ומקטלא וכי איצטריך למיסר נעבד לגבוה כגון נעבד על פי עד אחד או ע""פ הבעלים דגברא לא מקטיל ואיהי נמי לא מקטלא דהא רובע ונרבע אסר להו קרא לגבוה וקשיא לן למה לי קרא ממשקה ישראל כתיב מן המותר לישראל ואוקים בנרבע על פי אחד או על פי הבעלים דגברא לא מקטיל ואיהי נמי לא מקטלא בפרק ששי דתמורה (שם):"
Sanhedrin,109,4,בפרק בתרא,בא עליה אחד מן הפסולין - כגון עובד כוכבים או חלל או נתין וממזר פסלה מן התרומה דהא ביאתה ביאה וביבמות (דף סח.) ובקדושין בפרק בתרא (דף סט:) ילפי לה מהאי קרא ובת כהן כי תהיה לאיש זר וגו' כיון שנבעלה לפסול לה פסלה עולמית מהתם יליף לה שפיר ולוויה וישראלית מרבו מרבויא דבת ובת:
Sanhedrin,133,2,בפרק בתרא,שקל ספסירא וגיידיה לגמליה - נטל חרב וחתך גמל לאברים גיידיה כמו ראוהו מגוייד דבפרק בתרא דיבמות (דף קכ:):
Sanhedrin,174,1,בפרק קמא,י' כהנים - כדמפרש בפרק קמא י' כהנים כתובין בפרשה אם נפדית בפחות מעשרה בני אדם עדיין הקדש היא ומועלין בה ולרבנן אין מועלין בה:
Sanhedrin,182,2,בפרק קמא,"חדא לטובה - של ישראל שסילק שכינתו מאומות העולם ובא על ישראל וקרי ליה נקמות משום דתגמול טוב הוא שזכו לשכינה על שאמרו נעשה ונשמע ונקמה היינו תגמול ואחת לפורענות לעובדי כוכבים שנפרע מהן ליום הדין כדאמרינן בפרק קמא דמסכת ע""ז (דף ד.) נוקם ה' ובעל חמה לעכו""ם שהוא בעצמו ובכבודו נפרע מהן והיינו הופעה:"
