,Masechet,Daf,Line,Number,Comment
0,Bava Kamma,30,3,בפרק שני,ושור המזיק כו' מחלוקת רבי טרפון ורבנן - בפרק שני והאדם:
10,Bava Kamma,186,0,בפרק ראשון,אין שמין - בפרק ראשון (דף יא.) גבי בעלים מטפלין בנבילה אמר שמואל דלנזקין הוא דשמין את הנבילה לניזק ומוסיף עליה מזיק עד שמשלים לו נזקו אבל גנב וגזלן שנטלו בהמה ומתה או כחשה אין שמין את הנבילה אלא שלהם תהא והם ישלמו בהמה מעליא אלמא שינוי קני:
12,Sanhedrin,3,2,בפרק ג',הודאות והלואות - שניהן על עסקי מלוה הן הודאות שבא לדון בעדי הודאה שמביא עדים שאומרים בפנינו הודה לו הלואות שבא לדון בעדי הלואה שמעידין בפנינו הלוהו והלה כופר בשתיהן וכי האי לישנא טובא איכא בהך מכילתא הודאה אחר הודאה הלואה אחר הלואה מצטרפין בפרק ג' (לקמן סנהדרין דף ל.) גבי עדים זוממין ואית דמפרשי הודאות שמודה במקצת הלוואות שכופר הכל וראשון עיקר דמכדי שניהן על עסקי מלוה הם כדאוקימנא טעמא לקמן משום נעילת דלת בפני לוין מאי שנא דהא קרי הלוואה והא לא קרי הלוואה הודאות וכפירות איבעי ליה למיתני:
13,Sanhedrin,61,0,בפרק קמא,דיני קנסות - אלהים כתיב בהן (שמות כב) ובעינן סמוכין ובבבל אין סמיכה כדאמרינן בפרק קמא (דף יד.):
14,Sanhedrin,62,0,בפרק קמא,דיני ממונות בשלשה - הא ילפינן בפרק קמא (דף ב:):
15,Sanhedrin,62,1,בפרק קמא,"ודיני נפשות מטין ע""פ אחד לזכות - שנים עשר מזכים ואחד עשר מחייבים זכאי אבל לחובה אין מטין אחר הרוב אלא אם כן רבו המחייבין על המזכין שנים כדאמרינן בפרק קמא (דף ב.) לא תהיה אחרי רבים לרעות ובדיני ממונות ליכא לאוקמה כדאמר לקמן (סנהדרין דף לו:) לא תטה משפט אביונך אבל אתה מטה משפט שור הנסקל וכל שכן שאר דיני ממונות:"
16,Sanhedrin,104,0,בפרק בתרא,הבא על האם - בשוגג חייב עליה שתי חטאות דבכולהו עריות כתיב בהו כרת וכתיב בהו חלוק חטאות ואפילו בגוף אחד כדאמרינן בפרק בתרא דמסכת מכות (דף יד.) לחייבו על אחותו שתים שהיא אחותו מאביו ואחותו מאמו והכא נמי כתיב בהו חלוק לרבנן כדמפרש בגמרא:
17,Sanhedrin,104,0,בפרק שלישי,חייבי כריתות - שאסורין עליו באיסור כרת דקיימא לן בקדושין בפרק שלישי (דף סז.) דלא תפסי בהו קדושין:
20,Sanhedrin,109,4,בפרק בתרא,בא עליה אחד מן הפסולין - כגון עובד כוכבים או חלל או נתין וממזר פסלה מן התרומה דהא ביאתה ביאה וביבמות (דף סח.) ובקדושין בפרק בתרא (דף סט:) ילפי לה מהאי קרא ובת כהן כי תהיה לאיש זר וגו' כיון שנבעלה לפסול לה פסלה עולמית מהתם יליף לה שפיר ולוויה וישראלית מרבו מרבויא דבת ובת:
22,Sanhedrin,150,0,בפרק ד',רבא אמר בשלמא התם - גבי בת כהן בנשואה או בארוסה משתעי קרא כדילפינן בפרק ד' מיתות כי אפיקתיה לבועל מדינא דבת כהן:
