,Masechet,Daf,Line,Masechet,Comment
0,Bava Kamma,8,0,כתובות,תחת נתינה כו' - דבכולהו כתיב או תחת וגמרינן תחת תחת משור מועד דכתיב ביה שור תחת השור מה התם ממיטב דגמר משן ורגל דכתיב ביה מיטב שדהו אף כאן מיטב שאם בא לשלם קרקע לניזק בשביל הזיקו מגביהו מן העידית או נתינה וגמר נתינה נתינה משור שנגח את העבד דכתיב ביה יתן לאדוניו או ישלם וגמר משן ורגל דכתיב בהן מיטב כרמו ישלם או כסף וגמרי מבור דכתיב ביה כסף ישיב לבעליו וארבע אבות גמירי כולהו משן ורגל בשומר חנם כתיב אשר ירשיעון אלהים ישלם בשואל כתיב בעליו אין עמו שלם ישלם בנושא שכר כתיב אם גנוב יגנב מעמו ישלם שוכר אינו כתוב בתורה אבל דינו כנושא שכר בנזק דחובל בחבירו כתיב נתינה כן ינתן בו והיינו ממון הניתן מיד ליד כדדרשינן בהחובל (לקמן בבא קמא דף פד.) בצער כתיב פצע תחת פצע ודרשינן ליה לקמן בהחובל (בבא קמא דף פה.) פצע תחת פצע ליתן צער במקום נזק בריפוי ושבת כתיב נתינה שבתו יתן ורפא ובשבת כתיב תחת גבי אונס ומפתה דכתיב תחת אשר עינה ודרשינן בכתובות בפרק אלו נערות (כתובות דף מ:) חמשים כסף תחת העינוי מכלל דאיכא בושת ופגם לישנא אחרינא הואיל וכתיב בחובל בחבירו תחת דכתיב תחת פצע כולהו חמשה דברים דידיה מהתם גמרינן בתשלומי כפל כתיב ישלם שנים ובתשלומי ארבעה וחמשה כתיב חמשה בקר ישלם תחת וגו' וקרן דגנב בכלל כפל הוא ובגזל כתיב נתינה ונתן לאשר אשם לו (במדבר ה׳:ז׳) בעדים זוממין כתיב בהו נפש בנפש (דברים י״ט:כ״א) וכמאן דכתיב תחת דמי באונס ומפתה ומוציא שם רע כתיב כסף ונתן לאבי הנערה חמשים כסף (שם כב) היינו אונס מפתה כסף ישקול כמוהר הבתולות (שמות כ״ב:ט״ז) במוציא שם רע וענשו אותו מאה כסף (דברים כ״ב:י״ט) מטמא ומדמע ומנסך בכלל נזק הן ובנזק כתיב ביה תחת:
1,Bava Kamma,12,0,גיטין,ובעל חוב דינו בבינונית - במס' גיטין בפרק הנזקין (גיטין ד' מח:):
2,Bava Kamma,13,0,גיטין,וכתובת אשה בזיבורית - במסכת גיטין בפרק הניזקין (גיטין דף מט:) תני טעמא דיותר משאיש רוצה לישא אשה רוצה לינשא:
3,Bava Kamma,19,1,סנהדרין,שקירב מיתתו - ופלוגתייהו דרבי יהודה בן בתירא ורבנן מפ' בסנהדרין בפרק אלו הן הנשרפין (דף עח.) ר' יהודה סבר כי יכה כל נפש אדם כתיב דמשמע כל דהו נפש ורבנן סברי כולה נפש משמע והיינו הכשרתי במקצת נזקו דומיא דחופר בור שהראשון הזיק והאחרון הרג:
4,Bava Kamma,27,0,כתובות,כדאמר רבא אמר רב נחמן - במסכתא כתובות בפרק הכותב:
5,Bava Kamma,48,1,נדה,"ומה - רוק שהוא טהור באדם טהור הוי טמא ומטמא במשא באדם טמא כגון זב כדכתיב וכי ירוק הזב בטהור דמשמע במה שביד הטהור כדדרשינן במסכת נדה (דף נה:) דהיינו משא וכתיב וכבס בגדיו כו' קרי שטמא בטהור הטיפה מטמא במגע כדכתיב וכל בגד וכל עור אשר יהיה עליו שכבת זרע וגו' ואדם נמי מטמא במגע כדכתיב או איש אשר תצא ממנו שכבת זרע וגו' ודרשינן במסכת נדה בפרק יוצא דופן (נדה דף מג:) מנין לרבות את הנוגע בשכבת זרע ת""ל או איש אינו דין שיהא טמא בזב:
"
6,Bava Kamma,67,1,שבת,חוץ מחובל ומבעיר - כדמפרש טעמא במס' שבת בפרק האורג מדאצטריך קרא למישרי מילה מכלל דשאר חובל חייב ומדאסר רחמנא שריפת בת כהן בשבת דמקלקל הוא מכלל דמקלקל בהבערה חייב כגון השורף כלי דמקלקל הוא:
7,Bava Kamma,106,0,בכורות,שור פסולי המוקדשין - שנפדה אין המיתה שלו דקיימא לן בבכורות בפרק ב' (דף טו.) גבי פסולי המוקדשין לאחר פדיונו תזבח ולא גיזה בשר ולא חלב ואכלת ולא לכלביך:
8,Bava Kamma,173,0,גיטין,"אפי' למ""ד יכול הרב כו' - פלוגתא במסכת גיטין בפרק שני:"
9,Bava Kamma,198,0,סנהדרין,שנשא ונתן ביד - וזיכה את החייב שהיה לו משכון למלוה ממנו ונטל דיין למשכון והחזירו ללוה וחייב את הזכאי נטל ביד ממון מן הנתבע ושילם לתובע וטימא את הטהור נטל שרץ בידים וזרקו עליה לטמאו ודאי להחזיק דבריו וטיהר את הטמא נטל הדיין לפירות טמאים וערבן עם שאר פירות האיש השואלו והוה ליה עושה מעשה בידים ומזיק והכי מפרש בסנהדרין בפרק אחד דיני ממונות (סנהדרין דף לג.):
10,Bava Kamma,219,2,"חולין, שחיטת חולין",והמורם מאיל נזיר - זרוע בשלה וחלה ורקיק וחזה ושוק של שלמים בכלל תודה הוא דתודה שלמים אקרי והנך תרתי תודה ואיל נזיר משום דדמיין להדדי חשיב להו בחדא כדאמר בשחיטת חולין בפרק הזרוע:
11,Bava Kamma,235,1,מנחות,"ועגלים - הרועים בשרון ברחבה לעין כל מאחר שמוכרין בפרהסיא לא גנבום. ל""א שרון שם מקום ומקום גידול עגלים הוא ולוקחין עגלים בזול ומגדלין אותן ושלהן הן לשון זה עיקר דתניא במנחות בפרק כל קרבנות (מנחות דף פז.) אילים ממואב וכבשים מחברון עגלים משרון:"
12,Sanhedrin,100,0,יבמות,"כי תחל לזנות - כשהיא מתחללת על ידי זנות וזו נתחללה כבר ע""י נשואין שנשאת לחלל לנתין ולממזר נתחללה מן התרומה אפי' ימות וזרע אין לה לא תשוב עוד אל בית אביה כנעוריה ונפסלת נמי מן הכהונה שלא תינשא עוד לכהן וכולה יליף ביבמות בפרק אלמנה (דף סח.):"
13,Sanhedrin,108,1,יבמות,לדרשא אתא - ביבמות בפרק הבא על יבמתו (יבמות דף נד:) דהא כתיבא בכל חד וחד באנפי נפשיה בפרשת עריות באחרי מות והדר כתיב בקדושים תהיו:
14,Sanhedrin,109,1,נדה,לטמא משכב התחתון כעליון - שהבועל נדה מטמא משכב התחתון משום משכב אפי' לא נגע בו כעליון של זב הכי מפורש במסכת נדה בפרק בנות כותים (נדה דף לב:) שאין משכבו של בועל נדה חמור כמשכב נדה וכמשכב זב שנעשים אב הטומאה לטמא אדם וכלים דכתיב בהו וכל אשר יגע במשכבה אלא הרי הוא כעליונו של זב בגד שנישא על גבי הזב שאינו אלא ראשון לטומאה ואינו מטמא אדם וכלים אלא אוכלין ומקראי ילפינן לה התם:
15,Sanhedrin,123,1,בבא מציעא,"דא""ר יוחנן - בבבא מציעא בפרק המפקיד:"
16,Sanhedrin,149,0,יבמות,אי - כיון דאמרת מניין לעשות שאר הבא הימנו כשאר הבא הימנה נימא מה היא אם אמה אסורה לו אף הוא אם אמו אסורה לו משום ערוה ואנן גבי שניות מדברי סופרים (תנן) לה ביבמות בפרק כיצד (דף כא.):
17,Sanhedrin,167,0,שבת,מחט של יד - היא מחט קטנה שתופרין בה בגדים ניטלת בשבת ליטול בה את הקוץ ומשום דקתני לה להלן במסכת שבת בפרק כל הכלים (שבת דף קכב:) גבי ושל שקאין לפתוח בו את הדלת קרי ליה להא קטנה מחט של יד:
18,Bava Batra,32,0,בבא קמא,בור שיח ומערה - מפורשים בבבא קמא בפרק שור שנגח את הפרה (דף כ:):
19,Avodah Zarah,34,2,"ב""ק","מתרחנא מרתח - כלומר אמתין לך עד שיפסוק ליך ודוגמתו בב""ק בפרק מרובה (בבא קמא דף פ:) מאן תרח נתרח שמואל:"
20,Avodah Zarah,72,0,"ב""ב","כר' יוסי - בב""ב בפרק יש נוחלין (בבא בתרא דף קלו.) הכותב כל נכסיו לבנו לאחר מותו צריך שיכתוב מהיום ולאחר מיתה דלהוי משמע גופא מהיום שלא אהא רשאי למכרם ופירא לאחר מיתה ואם לא כתב מהיום אלא לאחר מיתה לא אמר כלום ויירשו אחיו עמו או אם היה עליו בע""ח מאוחר לאחר מתנה זו בע""ח גובה את חובו רבי יוסי אמר אינו צריך דלהכי כתיב זמן בשטר לומר מעכשיו תהא מתנה מגופה של קרקע ופירות לאחר מיתה דאי לא בעי למיתב ליה אלא לאחר מיתה למה כתב זמן בשטר. וה""נ זמנו של גט מוכיח דה""ק ליה מעכשיו יהא גט אם לא באתי ותנאה בעלמא הוא וכי לא אתא איקיים תנאה:"
21,Avodah Zarah,81,2,"חולין, שחיטת חולין",שבקיה איסריה לדגון - גבורת ושררת הצלם עזבתו והלכה וישבה על המפתן. איסריה שר שלו כמו איסריה דעניותא (בשחיטת חולין בפרק כל הבשר (חולין דף קה)):
