,Masechet (ref),Daf,Line,Comment,Text
0,שבועות,82,7,3,"אין להם חזקה - ולא בחזקת שלש שנים מיירי דסתם אומן לא שייך אלא במטלטלין וחזקת שלש שנים לא נאמרה אלא במקרקעי אבל במטלטלי מי שהוא מוחזק בשל חבירו אפילו שעה אחת שאנו רואים שיוצאים מתחת ידו אע""פ שיש לחבירו עדים שהיה שלו נאמן זה המוחזק לומר לקוח הוא בידי דסתם לוקח מטלטלין מחבירו בלא עדים הוא קונה ובלא שטר חוץ מדברים העשויין להשאיל ולהשכיר ואמר לקוחין הן בידי דאינו נאמן כדקי""ל במסכת שבועות (דף מו:) וה""נ גבי אומנין אפילו דבר שאינו עשוי להשאיל ולהשכיר ועשוי לשלחו לאומן כדי לתקנו אין לו חזקה לטעון לקוח בידי מאחר שיש עדים לאידך שהיה שלו וטוען שלחתיו לך לתקנו:"
1,שבועות,90,3,4,"תיובתא דרבה - דאמר לעולם מהימן אומן עד דאיכא תרתי. והשתא שמעינן מהכא דהמפקיד אצל חבירו בעדים אין צריך להחזיר לו בעדים דהא הדר ביה רבה לגבי דאביי ובהמוכר את הבית לקמן (בבא בתרא דף ע.) פסקינן שאפילו המפקיד אצל חבירו בשטר אין צריך להחזיר לו בעדים ומדקאמר גמרא אי דאיכא עדים אחר אמאי מהימן מיניה שמעינן שהמפקיד אצל חבירו בעדים ועדיין ישנו לפקדון בידו לפנינו שאינו יכול לטעון החזרתיו לך ולטעון שמכרו לי אח""כ אינו נאמן וה""מ בשראה ותפס אבל אם לא ראה (ותפס) מהימן מיגו דאי בעי אמר החזרתיו לך כי אמר מכרת אותם לי נאמן ובשבועה וה""מ שהפקיד אצלו בעדים אבל אם ראה טליתו ביד חבירו ומכירין בו עדים שהיה של זה הטוען לזה מה טיבו אצלך ואמר לו לקוח הוא בידי הוא נאמן דאין זה נאמן לומר הפקדתיו אצלך מאחר שאין לו עדים וה""מ שמצא טליתו ביד חבירו שאינו אומן אבל ראה טליתו ביד אומן ואמר אומן לקוח הוא בידי אינו נאמן אא""כ יש לו עדים שלקחו מזה בפניהם (ובא הלה ונטל את שלו) ואע""פ שלא מסר לו בעדים אבל אם לא ראהו בידו נאמן האומן לומר לקוח הוא בידי ואע""פ שמסר לו בעדים דמיגו דמצי טעין החזרתיו לך כי אמר נמי לקוח הוא בידי נאמן וה""מ דאומן אין לו חזקה בכלים שאותו אומן ראוי לתקן כגון לצבע בגד לצבוע וטלית לכובס וכן חלוק וכל בגדים בני כיבוס ולעבדן עורות וה""מ שיש חילוק בין אומן לבעל הבית בדברים שאין עשויין להשאיל ולהשכיר אבל דברים העשויין להשאיל ולהשכיר ל""ש אומן ול""ש כל אדם אם אמר לקוחין הן בידי אינו נאמן במס' שבועות (דף מו:):"
2,גיטין,93,2,1,תנינא - במסכת גיטין בהניזקין:
3,גיטין,93,5,1,משמיה דרב נחמן - שהיה מוסיף בה רב נחמן דבר זה מדעתו ומיהו רב הונא לא סבירא ליה האי תוספתא כדלקמן בשמעתין דכל היכא דאיכא מתן מעות סבר ליה לרב הונא דהוו זביני ולאו אדרב ושמואל קאי דבמסכת גיטין בהניזקין דאיתא לפלוגתייהו לא איירי רב ביבי כלל התם:
4,כתובות,97,3,1,לקח מן האיש - מן הבעל כל קרקעותיו משועבדים לכתובת אשתו והיום ולמחר אם ימות או יגרשנה תטרוף מלקוחות אם לא תמצא בני חורין שכן כתב לה כל נכסי אחראין וערבאין לכתובתיך במס' כתובות (דף נא.):
5,נדה,102,7,7,אבא - רב כך היה שמו כדקרי ליה בשחיטת חולין (דף קלז:) אבא אריכא דאמרינן מאן ריש סדרא בבבל אבא אריכא ואמרינן במסכת נדה (דף כד:) רב ארוך בדורו היה והאי דקרי ליה רב כמו שקורין לר' יהודה הנשיא רבי בארץ ישראל קרו ליה נמי בבבל רב וכן מצאתי בספר ערוך המובא מרומא:
6,שבת,109,4,1,במסכת שבת תנן המוציא אוכלין חייב בגרוגרת דבשבת מלאכת מחשבת אסרה תורה ולא חשיבא הוצאת דבר חשוב בפחות מכגרוגרת:
7,גיטין,110,2,1,"כרשות גיטין דמי - דאמרי' במס' גיטין בהזורק (דף עז.) דאם הקנה לה חצרו להתגרש וזרק לה גט ונפל על הפיסלא שבחצר אינה מגורשת דהא פיסלא מקום אחר הוא בפני עצמו ואינו בכלל חצר וחצר הקנה לה ולא פיסלא דחד מקום מושיל איניש תרי מקומות לא מושיל איניש הכי מפרשינן לה התם וקאמר רבא רשות שבת דומה לרשות גיטין דה""נ לענין שבת הויא הך פיסלא מקום חשוב בפני עצמו ומחלק רשויות אם הוא ממוצע בינתים דכי היכי דלא בטיל פיסלא לגבי חצר ה""נ לא בטיל הכא לענין שבת לגבי רה""ר:"
8,נדה,111,4,0,"ה""ג אילימא למעוטי אחד כו' - במס' נדה (דף נב:) אמר ב' שערות שאמרו אפי' אחת בגבה ואחת בכריסה:"
9,שבת,114,1,3,"לאוצר בלוס - בסמ""ך כמו עיסה בלוסה במסכת שבת בפרק כלל גדול (שבת דף עו:) עיסה מעורבת ממינין הרבה וכן אוצר בלוס (גיטין דף סז.) מינין הרבה מעורבין בתוכה ביחד וכן מיטת עם הארץ כל דבר מניחין תחת מטתן אוכלין וכלים:"
