"  רש""י מסכת שבת ","דף י עמוד ב ד""ה משקל שני ",משקל שני סלעים - לאו דוקא נקט בתלמידי רבינו יצחק הלוי מצאתי: כתונת פסים - סביב פס ידו נתן מילת ולא כל הכתונת. ,#יצחק [1:3] הלוי
"  רש""י מסכת שבת ","דף כ עמוד א ד""ה תני רבי ","כל אחד ואחד - כל עץ ועץ ולא תימא כיון שאחזה ברוב מנין העצים. ושמואל אמר - כדי שלא צריך לומר הבא עצים דקים ונניח תחתיהן להבעיר את אלו. תני רבי חייא - בפרק במה מדליקין לגבי מנורה: להעלות נר תמיד - שתהא שלהבת עולה מאליה אלמא: בכי האי גוונא הויא הדלקה משום ר' יצחק הלוי וקשה לי חדא: דרמי בר חמא קתני לה התם ועוד: דלאו מתניתא היא אלא הוא אמר לה בפירוש דמתניתין אחריתי ושאר רבותינו תנו לה לענין מדורה ואני מצאתי אותה בתורת כהנים לגבי מנורה. עץ יחידי - כעין צוק""ש +משמעו סדן עץ גזע+ שלנו. רוב עביו - שיכנס האור בתוך עביו עד רובו. ",#יצחק [1:3] הלוי
"  רש""י מסכת ראש השנה ","דף כט עמוד א ד""ה הכי גרסינן ",הכי גרסינן: כהנים ולוים מקדישין לעולם וגואלין לעולם - זו היא גירסת רבינו יצחק הלוי ושאר רבותי גורסין: מוכרין לעולם וגואלין לעולם ושתיהן משניות הן במסכת ערכין (כו ב; ולג ב) ובין מקדישין ובין מוכרין תרוייהו משנה יתירה נינהו אלא איידי דתנא התם גבי ישראל /ערכין/ (כד א) אין מקדישין לפני היובל פחות משתי שנים ולא גואלין אחר היובל פחות משנה תנא גבי כהנים מקדישין וגואלין ואיידי דתנא גואלין ומקדישין גבי הדדי - תנא נמי גבי גואלין דמכירה מוכרין לעולם והכי מוקים במסכת ערכין (כז א) ומיהו גואלין לעולם - לפי שנאמר בישראל במוכר בית בערי חומה (ויקרא כה) ואם לא יגאל עד מלאת לו שנה תמימה נחלט אבל בלוים - גאולת עולם תהיה ללוים ולפי שנאמר בישראל המוכר שדה אחוזה (שם ,#יצחק [1:3] הלוי
"  רש""י מסכת יומא ","דף לט עמוד א ד""ה למה סגן ",ואם בימינו של סגן עלה ראש בית אב אומר לו לכהן גדול דבר מילך - דבר דבריך: לה' חטאת. כיון דלא סליק בידיה - דכהן גדול ובידיה דסגן סליק חלש דעתיה דכהן גדול אי אומר לו סגן. למה סגן מימינו כו' - שהולך תמיד לימינו כך אמרו בשם ר' יצחק הלוי ואני שמעתי מרבינו יצחק בר יהודה: למה סגן ממונה - שאם יארע פסול אבל כל זמן שלא יארע בו פסול - אין הסגן עובד שום עבודה בעולם. לשון של זהורית - צמר סרוק ומשוך כמין לשון וצבוע אדום וקושרין אותו בראש שעיר המשתלח והיה מלבין מאיליו והוא סימן שמחל הקדוש ברוך הוא לישראל שנאמר (ישעיה א) אם יהיו חטאיכם כשנים כשלג ילבינו. והיה נר מערבי דולק - לאחר שכבו שאר כל הנרות ואף על פי שממנו מתחיל להדליק ערבית - בו היה מסיים הטבת נרות שחרית והוא עדות שהשכינה שורה בישראל כדכתיב מחוץ לפרוכת העדות ואמרינן במסכת שבת (כב ב): עדות היא לכל באי עולם שהשכינה שורה בישראל ואמרינן (שם /שבת כב ב/) ,#יצחק [1:3] הלוי
"  רש""י מסכת סוכה ","דף לה עמוד ב ד""ה תני ר' ",תני ר' יצחק בר אלעזר נטלה בוכנתו - במתניתיה הוה תני להאי נטלה פטמתו - בוכנתו לפי שהוא חד ועשוי כמין בוכנא זה לשון מורי הזקן רבינו יעקב אבל רבינו יצחק הלוי היה מפרש: פטמתו ועוקצו שניהם בזנב עוקצו - שניטל העץ מה שחוץ לגומא שבאתרוג - כשר פטמתו שנתלש העוקץ מתוך האתרוג וחסרו - לפיכך פסול והיינו דתני ר' יצחק בר אלעזר נטלה בוכנתו - מה שנכנס בתוך האתרוג כבוכנא הנכנס ומכה באסיתא ולשון רבינו יעקב נראה לי שלא מצינו בכל מקום פטמא עוקץ. האי אתרוג דאגליד - נקלף. כאהינא סומקא - תמרה אדומה ואף זה לאחר שנקלף נהפך לאדמומית כדרך כל הנקלפים בפירות. ,#יצחק [1:3] הלוי
"  רש""י מסכת ביצה ","דף כד עמוד ב ד""ה ולערב אסורין ","אפילו לערב ראשון נמי אף על גב דליל יום טוב שני הוא - ממתין בכדי שיעשו ומותרין ממה נפשך: אם הלילה חול הוא - הרי המתין בכדי שיעשו ואם קדש הוא - נמצא שנלקטו בחול כן דעתי נוטה ויש לי ראיות הרבה מההוא בר טביא דעירובין (לט ב) ומביצה שנולדה בזה שמותרת בזה (ביצה ד ב) אלמא: האחד חול הוא וממה נפשך מותר ולא זכיתי לשאול את פי רבינו יעקב בדבר זה כי היו נוהגים בו היתר במקומינו והיה לי דבר פשוט ולאחר פטירתו של רבי שמעתי את רבינו יצחק הלוי שהוא אוסר עד ליל מוצאי יום טוב שני וכל אנשי עירו כמותו וגם הלכות גדולות אוסרים כן ודנתי לפניו ולא הועיל לי הדבר וכל טעמו אינו אלא מדנקט בכדי שיעשו - בלילה הראויה לעשיה קאמר ואני אומר: צריך להמתין בכדי שיעשו משום שמא היום היה קדש והלילה חול ותדע מדלא קאמר לערב של שני אסורים בכדי שיעשו - לערב הראשון קאמר ובתשובת רבינו גרשום מאור הגולה מצאתי כמותי גם עתה בא אלי מכתב מגרמיי""ש שבא לשם אדם * השוו מש׳׳כ בשו׳׳ת רש׳׳י סי׳ קג (השוו ההעתקה בארנד עמ׳ 355). משם ניתן להסיק שכינה ר׳ יצחק הלוי ׳מרוי׳ סתם.",#יצחק [1:3] הלוי
"  רש""י מסכת מגילה ","דף כו עמוד א ד""ה הואיל והעם ",בראשית ותניא בגמרא: אנשי מעמד נכנסין לבית הכנסת ויושבין ארבע תעניות בשבת אפשר בית הכנסת היה להם קבוע ברחובה של עיר ומתכנסין שם המעמד כולו כדרך ששנינו בביכורים (פרק ג משנה ב): כל העיירות שבמעמד מתכנסין לעיירות של מעמד ולנין ברחובה של עיר ולא היו נכנסין לבתים ולנין שם והיה הממונה אומר קומו ונעלה ציון אל ה' אלהינו הא למדת: כינוס עיירות ברחוב היתה ואקראי הוי שמעמד הזה אינו חוזר חלילה עד חצי שנה ובתלמידי רבינו יצחק הלוי מצאתי ובמעמדות לא גרסינן ומפרש שלא היתה תפלתן ברחוב עד כאן. אקראי בעלמא - אינו תדיר. ,#יצחק [1:3] הלוי
"  רש""י מסכת גיטין ","דף לו עמוד א ד""ה בשביעית בזמן ","את שטרותי שאתם תהיו נוגשים ואני לא אגוש ולקמן מוקי דיש כח בידם להפקיע ממונו של זה וליתן לזה במקום שיש סייג ותקנה. והתקין הלל - דלא תשמט ועקר דבר מן התורה. בשביעית בזמן הזה - והלל כרבי סבירא ליה דאמר שביעית להשמטת מלוה בזמן הזה דרבנן הוא ואע""ג דהלל בבית שני הוה סבירא ליה לאביי דבבית שני הואיל ולא היה יובל נוהג לא נהגו שמיטין מדאורייתא ודאמרינן בערכין (דף לב:) מנו יובלות לקדש שמיטין מדרבנן קאמר ומצאתי בתלמידי רבינו יצחק הלוי שכתב במסכת גיטין בירושלמי מנין שאין השמיטה נוהגת אלא בזמן שיובל נוהג שנאמר וזה דבר השמיטה שמוט אחת שמיטת יובל ואחת שמיטת שביעית אבל בת""כ ראיתי דשביעית נוהג בזמן שאין יובל נוהג ואומר אני שהוא מחלוקת. בזמן שאי אתה משמט קרקע - כגון עכשיו שבטלה קדושת הארץ. אי אתה משמט כספים - ואף על פי שהשמטת כספים חובת הגוף היא ואינה תלויה בארץ ילפינן בהיקישא דלא נהגא. ",#יצחק [1:3] הלוי
"  רש""י מסכת גיטין ","דף נט עמוד ב ד""ה נתפרדה חבילה ",רב הונא - ישראל הוה. נקטינן - מסורת מאבותינו. נתפרדה חבילה - נפסק הקשר איבד הלוי את כבודו בשביל חבילתו הנפרדת ואינו קורא כלל כך אמר מורי הזקן ומורי ר' יצחק בן יהודה וכן סידר רב עמרם אבל מתלמידי מורי רבי יצחק הלוי שמעתי משמו שאין סדר לדבר להקדים לוי לישראל ומי שירצה יקדים. קורא כהן - במקום לוי. מפני פגמו של ראשון - שלא יאמרו הראשון אינו כהן ולקמיה פריך והא קא חזו דסליק ממנינא. ,#יצחק [1:3] הלוי
"  רש""י מסכת שבועות ","דף מו עמוד ב ד""ה מיתמי - שהביא ","מיתמי - שהביא התובע עדים שהן שלו ואמר שהשאילם לאבי היתומים ומדאפקינהו רבא מיתמי ש""מ דסבירא ליה אי הוה אבוהון קמן ואמר לקוחין הן בידי אינו נאמן בשבועה דאי מהימן אנן הוינן טענינן בשביל יתמי אביהם לקחם ממך ודוקא ספרי דאגדתא שאין אדם עשוי ללמוד בהם תדיר אבל שאר ספרים אינן עשוין להשאיל ולהשכיר לפי שמתקלקלין כמו ששנינו במוצא ספרים לא ילמד בהן לכתחלה ולא יקרא אחר עמו ויכול לומר לקוחין הן בידי ואין צריך לכתוב עליהן שטר מכירה אלא לרווחא דמילתא שלא יצטרך לשבע וכן קבלתי מרב יצחק הלוי. ‫* מציין קבלתו בלי להביא דעה נגדית.",#יצחק [1:3] הלוי
