Berakhot,ברכות,"מאימתי, היה קורא, מי שמתו, תפילת השחר, אין עומדין, כיצד מברכין, שלשה שאכלו, אלו דברים, הרואה"
Shabbat,שבת,"יציאות השבת, במה מדליקין, כירה, במה טומנין, במה בהמה, במה אשה, כלל גדול, המוציא יין, רבי עקיבא, המצניע, הזורק, הבונה, האורג, שמונה שרצים, אלו קשרים, כל כתבי, כל הכלים, מפנין, רבי אליעזר דמילה, תולין, נוטל, חבית, שואל, מי שהחשיך"
Eruvin,עירובין,"מבוי שהוא גבוה, עושין פסין, בכל מערבין, מי שהוציאוהו, כיצד מעברין, הדר, חלון, כיצד משתתפין, כל גגות, המוצא תפילין"
Pesachim,פסחים,"אור לארבעה עשר, כל שעה, אלו עוברין, ואלו עוברין, מקום שנהגו, תמיד נשחט, אלו דברים, כיצד צולין, האשה, מי שהיה, ערבי פסחים"
Rosh Hashanah,"ראש השנה, רה","ארבעה ראשי שנים, אם אינן מכירין, ראוהו בית דין, יום טוב"
Yoma,"יומא, סדר יומא","שבעת ימים, בראשונה, אמר להם הממונה, טרף בקלפי, הוציאו לו, שני שעירי, בא לו, יום הכיפורים"
Sukkah,סוכה,"סוכה, הישן תחת המטה, לולב הגזול, לולב וערבה, החליל"
Beitzah,ביצה,"ביצה, יום טוב, אין צדין, המביא, משילין"
Taanit,"תענית, תעניות","מאימתי, סדר תעניות כיצד, סדר תעניות אלו, פירקא דחסידא"
Megillah,מגילה,"מגילה נקראת, הקורא למפרע, הקורא עומד, בני העיר"
Moed Katan,"מועד קטן, משקין","משקין בית השלחין, מי שהפך, ואלו מגלחין"
Chagigah,חגיגה,"הכל חייבין, אין דורשין, חומר בקודש"
Yevamot, יבמות,"חמש עשרה נשים, כיצד, ארבעה אחין, החולץ ליבמתו, רבן גמליאל, הבא על יבמתו, אלמנה לכהן גדול, הערל, יש מותרות, האשה רבה, נושאין על האנוסה, מצות חליצה, בית שמאי, חרש שנשא, האשה שלום, האשה בתרא"
